Order Id,PredictedValue
17388,0.023885345
48098,0.010408845
19267,0.0020751276
66956,0.0003292117
14859,0.9851382
17119,0.98309314
61843,0.02309099
17889,0.98431987
68915,0.99940634
69002,0.00076603476
69126,0.0005214534
68892,0.00033078977
69158,0.015703391
68941,0.0011460984
69047,0.0008091253
69155,0.99790084
69010,0.99866974
71499,0.9806824
4865,0.9962682
7136,0.00061637565
53959,0.8930634
4865,0.9962682
8496,0.00026938514
8496,0.00026938514
7507,0.001996404
1311,0.00087220874
3186,0.00018990728
57384,0.97097105
60088,0.0012918691
52913,0.021725064
57813,0.018136228
56061,0.00020206277
1311,0.00087220874
55589,0.9845213
60974,0.9814803
59232,0.0026889814
52092,0.00031609138
51830,0.99495536
7923,0.0018247057
696,0.00048738535
51582,0.003397237
7874,0.9982169
58172,0.00019545449
7335,0.9981982
57608,0.01794166
60689,0.98815405
58172,0.00019545449
8273,0.0012749296
5516,0.00052935386
618,0.021708788
59260,0.9982652
60141,0.00019237841
52834,0.97640604
7507,0.001996404
52325,0.99938905
6929,0.9762951
56879,0.984312
5019,0.97231096
56745,0.99821967
56745,0.99821967
56266,0.000519925
51914,0.9717728
56879,0.984312
56266,0.000519925
55199,0.9867334
59400,0.9975431
57304,0.98655635
60468,0.0011260707
59317,0.002944341
4035,0.9768985
59317,0.002944341
53717,0.0013270425
5365,0.9973781
61515,0.9967962
1311,0.00087220874
4859,0.97875834
60035,0.9953257
4859,0.97875834
61515,0.9967962
53448,0.015469616
618,0.021708788
8920,0.9951201
7923,0.0018247057
5439,0.98234206
60035,0.9953257
56726,0.00029580787
55369,0.9818341
4732,0.0033524572
4732,0.0033524572
61382,0.0028583736
56061,0.00020206277
55414,0.98278564
3899,0.87296337
58,0.0009928657
56189,0.9995883
55608,0.017592797
9182,0.0028959352
2612,0.002269931
9804,0.9873769
9661,0.0004799023
51830,0.99495536
7120,0.99840087
4035,0.9768985
3562,0.002641448
2612,0.002269931
1356,0.0008869281
52325,0.99938905
51936,0.00048058596
57203,0.021407885
3186,0.00018990728
60689,0.98815405
52913,0.021725064
53596,0.00058244047
60689,0.98815405
58663,0.018377086
60939,0.97976995
5019,0.97231096
4859,0.97875834
58,0.0009928657
53803,0.016781114
5857,0.00029626145
53524,0.98032254
51936,0.00048058596
232,0.00088729715
52325,0.99938905
53717,0.0013270425
7225,0.99668914
8920,0.9951201
7842,0.00045607044
10098,0.017483016
55589,0.9845213
55369,0.9818341
3878,0.14068496
10098,0.017483016
56745,0.99821967
8920,0.9951201
53473,0.016326299
57873,0.01715084
55259,0.9834651
8340,0.9994135
3186,0.00018990728
57873,0.01715084
8633,0.01644631
7690,0.9989772
55163,0.014765153
53785,0.9818423
749,0.9705043
7507,0.001996404
4807,0.005877206
4549,0.98067
56726,0.00029580787
58,0.0009928657
140,0.9990871
57813,0.018136228
5019,0.97231096
1888,0.008985361
9804,0.9873769
6782,0.0019700346
5019,0.97231096
51468,0.02200126
60974,0.9814803
51468,0.02200126
1356,0.0008869281
7181,0.0006142916
1561,0.00039855717
799,0.9766912
2903,0.015516929
1561,0.00039855717
54008,0.24011962
5858,0.0015902884
5516,0.00052935386
53570,0.9970873
53510,0.99657565
7690,0.9989772
9298,0.014053924
51936,0.00043459277
1311,0.00087220874
60840,0.9987822
60168,0.013214587
55196,0.0002103535
2291,0.00084654713
3878,0.14068496
52325,0.99938905
52092,0.00031609138
9661,0.0004799023
2903,0.015516929
55299,0.9773278
54948,0.01773561
140,0.9990871
43583,0.053205676
21549,0.97316396
21549,0.97316396
21549,0.97316396
27930,0.9963815
45384,0.9895746
74524,0.9834327
75553,0.014570496
75653,0.013723004
72916,2.880682e-06
72199,0.98185444
72226,0.0008210149
24982,5.8229843e-06
42078,0.017034775
27460,0.9986456
27460,0.9986456
48375,0.99887913
24717,0.00030968236
26555,0.99958664
42075,0.99818003
29930,0.9971097
28056,0.0014293839
74855,0.9993793
30816,0.00012438775
20562,0.0024391366
29065,0.9925305
27553,0.0147327315
22490,0.9964322
22310,0.9982311
25988,0.022038547
23890,0.9982002
45762,0.000703393
22490,0.9964322
26130,0.99747604
42078,0.017034775
23952,0.0015239016
45762,0.000703393
27921,0.0010169917
50749,0.9771547
23280,0.9980404
25829,0.9779357
27842,0.0030400571
25316,0.00025399943
21636,0.0010685481
24982,5.8229843e-06
30080,0.99825877
22100,0.9980124
26860,0.99854064
24596,0.00012275988
76938,0.014925667
26130,0.99747604
24450,0.9990213
31049,0.9426706
25724,0.9695282
23423,0.017814858
74953,0.010936476
31049,0.9426706
27947,0.0044508236
21348,0.015078519
21198,0.016276957
46648,0.023659933
29930,0.9971097
30368,0.016771495
21848,0.017237235
21139,0.9849726
21348,0.015078519
25910,0.9983664
44028,0.017739099
21303,0.016209045
30368,0.016771495
46288,0.01654506
20887,0.002103425
23452,0.0019888717
25230,0.99852115
23452,0.0019888717
76933,0.014925667
50080,0.99955827
30816,0.00012438775
29849,0.9712337
28962,0.018446324
20660,0.9993268
2793,0.99513865
56048,0.99934155
5047,0.9524488
2829,0.9993761
10032,0.9801303
7005,0.9998733
52609,0.9999585
8898,0.9950649
10017,0.9801893
4126,0.013071805
57390,0.99997103
60926,0.034681186
56529,0.9999107
52609,0.9999585
8898,0.9950649
6657,0.9575534
8800,0.99979097
58831,0.03268138
60875,0.99995637
58590,0.99999523
8618,0.99684227
8618,0.99684227
4276,0.052976653
360,0.9999825
57716,0.024685513
58632,0.94045854
52407,0.9708435
7983,0.97390723
60883,0.9951866
58274,0.99997914
4411,0.06182711
1132,0.95706254
59646,0.04620184
51553,0.9970488
10253,0.99983644
8164,0.99996996
61110,0.99990654
52644,0.99968374
51494,0.99984753
8162,0.9885882
54264,0.9999583
61007,0.9486825
56927,0.9237367
61551,0.032330554
8162,0.9885882
60453,0.99853253
56927,0.9237367
1291,0.037305254
2020,0.99999917
59739,0.999902
56262,0.98873377
58831,0.03268138
9554,0.9997904
5900,0.999992
59739,0.999902
59561,0.038322017
57703,0.99652797
52506,0.05442547
1165,0.99997234
59561,0.038322017
8515,0.9999945
56257,0.98636764
9140,0.9999597
55613,0.99732554
53666,0.018800613
56772,0.9558872
51494,0.99984753
51613,0.9927187
7302,0.96213824
61046,0.049425572
51893,0.9989453
1337,0.967135
58513,0.9916123
4848,0.9940321
58479,0.99995685
6959,0.9996111
1521,0.020851607
1327,0.97234243
2833,0.989254
52579,0.99995625
4848,0.99335563
3848,0.9750304
3090,0.99993277
1327,0.97234243
10032,0.9801303
61185,0.9999169
2766,0.04891843
58084,0.9998971
3441,0.0421512
55666,0.030209783
1684,0.9999696
4910,0.9998481
1684,0.9999696
6959,0.9996111
55726,0.019079022
60546,0.028010273
53886,0.039505742
60938,0.98940736
51553,0.9970488
56772,0.9558872
57703,0.99652797
3011,0.050783068
10253,0.99983644
4276,0.052976653
8117,0.9380794
6460,0.99999523
52885,0.99988997
10017,0.9801893
9140,0.9999597
60875,0.99995637
5632,0.9654485
58175,0.99999607
7302,0.96213824
2766,0.04891843
51613,0.9927187
58175,0.99999607
6740,0.9997986
1522,0.94706047
1291,0.037305254
1132,0.95706254
6740,0.9997986
7238,0.9951015
1217,0.94016415
8455,0.99998474
8754,0.9997471
55666,0.030209783
61487,0.9631826
51697,0.970574
56529,0.9999107
4910,0.9998481
9944,0.99990594
58800,0.99994826
8117,0.9409614
8754,0.9997471
4411,0.06182711
53063,0.9984366
3848,0.9750304
6657,0.9575534
6460,0.99999523
936,0.050712883
3848,0.9750304
52506,0.05442547
10017,0.9801893
7725,0.99998367
8800,0.99979097
6447,0.948585
3011,0.050783068
60685,0.99998593
57716,0.024685513
7365,0.99993527
54307,0.9614849
60511,0.026062345
3232,0.9571704
4910,0.9998481
60685,0.99998593
56281,0.012725014
4611,0.045978587
6308,0.9989182
55726,0.019079022
4848,0.99335563
5675,0.99998736
58885,0.9998574
936,0.050712883
10253,0.99983644
3094,0.9996755
59477,0.93018186
58590,0.99999523
57703,0.99652797
53501,0.037607376
53225,0.99993277
4739,0.99941933
3531,0.046078503
56772,0.9558872
56262,0.98873377
53225,0.99993277
3531,0.046078503
311,0.05054072
58274,0.99997914
7884,0.99985623
6959,0.9996111
6657,0.9575534
4276,0.058667358
3531,0.046078503
7482,0.9695179
3788,0.9778652
3531,0.046078503
919,0.99978393
6287,0.9819832
53499,0.9997942
58159,0.99980634
777,0.9272299
3145,0.9999343
52154,0.9999969
56557,0.9435826
3145,0.9999343
777,0.9272299
53311,0.035045847
51301,0.046738636
151,0.012700225
4555,0.9999585
57803,0.99492514
51579,0.9999182
61344,0.9997205
51687,0.9709772
51687,0.9709772
2308,0.9988187
51424,0.9997652
54095,0.99978215
61181,0.087728865
6731,0.048621126
4555,0.99995375
5186,0.030354382
6731,0.048621126
53311,0.035045847
51301,0.046738636
3145,0.9999343
74536,0.020337207
74570,0.99998736
72894,0.9999802
75713,0.99378854
75637,0.93642336
73015,0.99999285
72907,0.97123194
73029,0.99996567
75717,0.9023851
75257,0.9702398
72146,0.038916398
72188,0.99679273
31100,0.99999726
42076,0.057865713
23347,0.9528964
48637,0.9422203
26596,0.022700656
47130,0.999948
29165,0.9999927
24760,0.99999857
26546,0.026216384
48277,0.939873
45236,0.019943878
28884,0.99646026
30075,0.9999337
30141,0.05106944
72467,0.96383625
21930,0.9999709
74782,0.98100555
73970,0.9999367
45520,0.99998426
45236,0.019943878
24488,0.99645054
26296,0.042921036
21930,0.9999709
28937,0.7899913
29228,0.99872977
74129,0.99978644
22920,0.99999213
24010,0.9999713
46764,0.9997979
22920,0.99999213
47227,0.9701432
74127,0.9341543
22920,0.99999213
22425,0.9999919
21036,0.047509223
24000,0.99997485
20843,0.998809
24665,0.9999964
47227,0.9701432
26616,0.026165452
23999,0.99980956
29228,0.99872977
29546,0.045076925
26954,0.9999933
24282,0.94838256
72497,0.962805
45520,0.99998426
44748,0.9849856
30897,0.9852431
22582,0.9711149
73783,0.9986695
26056,0.05892912
26056,0.05892912
77153,0.9993838
73764,0.99963665
44268,0.98714185
73889,0.99977297
73781,0.05877793
28937,0.7899913
28787,0.98726183
76990,0.999997
74157,0.93217105
29929,0.9996111
74843,0.9981382
73869,0.9998084
29929,0.9996111
77041,0.038762756
74358,0.9962048
26992,0.96445435
47792,0.9881045
42889,0.9998171
77166,0.012685436
24546,0.031518247
24088,0.9959912
42889,0.9998171
48094,0.9999598
42889,0.9998171
75328,0.9902962
26546,0.026216384
74356,0.041737467
74876,0.022164518
74732,0.9712427
24426,0.027969673
77129,0.9999919
42889,0.9998171
44768,0.9841393
26596,0.022700656
72470,0.99998415
23347,0.9528964
47130,0.999948
29310,0.9999912
28443,0.9982565
74749,0.9998491
72488,0.99645597
24426,0.027969673
25249,0.9997893
30943,0.9991605
25790,0.9999051
24760,0.99999857
28477,0.9685489
26992,0.96445435
30075,0.9999337
23347,0.9528964
50879,0.9996183
42373,0.9963014
22848,0.99186486
26426,0.05134315
47792,0.98551786
23429,0.9997329
48637,0.9422203
27464,0.9999126
31238,0.9993709
43799,0.9999529
20348,0.9985777
29533,0.9952122
24282,0.94838256
75144,0.99995935
31238,0.9993709
22652,0.98071
24088,0.9959912
75131,0.011580833
75149,0.99995935
27784,0.9995285
25793,0.9930693
24316,0.04812007
28787,0.98726183
24316,0.04812007
24088,0.9959912
23716,0.056158673
31100,0.99999726
24010,0.9999713
23716,0.056158673
25788,0.99358726
21283,0.9951101
28884,0.99646026
30838,0.9989222
18763,0.9999883
67690,0.99992836
48329,0.9999639
13321,0.9998468
15795,0.99988544
14621,0.99996185
64335,0.9999466
62211,0.9999647
19688,0.99992836
66423,0.999977
17279,0.9999654
15940,0.99996126
13321,0.9998468
15940,0.99996126
64765,0.999838
69073,0.99995625
69106,0.99996793
69354,0.9999783
9443,0.9999654
7650,0.99992585
8788,0.99997866
61299,0.99994624
7935,0.9999733
51306,0.9999671
55945,0.99997294
54608,0.99997854
59653,0.9999441
55216,0.99995756
61415,0.9999285
55094,0.9999261
58405,0.99997723
55094,0.9999261
61299,0.99994624
54442,0.9999678
59445,0.9999801
59445,0.9999801
57398,0.99998
54608,0.99997854
59664,0.9999443
52376,0.9999026
55094,0.9999261
7277,0.99995756
55945,0.99997294
7650,0.99992585
55251,0.9999734
9443,0.9999654
6942,0.999918
972,0.9999268
56324,0.9999542
55945,0.99997294
443,0.999982
3431,0.9999192
52376,0.9999026
7277,0.99995756
53673,0.9998989
3431,0.9999192
443,0.999982
7935,0.9999733
7650,0.99992585
57398,0.99998
8788,0.99997866
6942,0.999918
72225,0.99992585
21662,0.9999285
44351,0.9999783
27229,0.9999542
30409,0.99988186
21419,0.99998415
21419,0.99998415
26538,0.999938
28147,0.99994576
28147,0.99994576
31054,0.99994886
22292,0.9998975
23853,0.99992836
24784,0.99997187
25956,0.9998853
21662,0.9999285
28589,0.9999076
22985,0.9999732
48694,0.99997115
29258,0.9998374
48332,0.9999647
29258,0.9998374
26588,0.99996305
43555,0.999977
21830,0.9999474
21419,0.99998415
43555,0.999977
23969,0.99996686
26781,0.9999758
42224,0.99997866
24922,0.99988437
74276,0.99992585
72623,0.9999646
32154,0.99984217
40934,0.99992764
32154,0.99984217
34917,0.99996614
34917,0.99996614
40934,0.99992764
35690,0.9999784
42048,0.99996793
37635,0.999838
35177,0.99992275
37635,0.999838
34917,0.99996614
39383,0.9999608
39383,0.9999608
33337,0.9999883
46495,0.99998415
50668,0.999985
50668,0.999985
45319,0.9999151
10421,0.9999603
13321,0.9998468
20029,0.99992585
10749,0.99997234
13321,0.9998468
19861,0.99998057
443,0.999982
1726,0.9999639
6942,0.999918
56324,0.9999542
9443,0.9999654
222,0.9999708
59653,0.9999441
2467,0.9999639
54442,0.9999678
8666,0.99998116
52376,0.9999026
55251,0.9999734
55945,0.99997294
26588,0.99996305
44351,0.9999783
24922,0.99988437
22292,0.9998975
23853,0.99992836
32967,0.9999635
40934,0.99992764
18160,0.99993086
18763,0.9999883
19688,0.99992836
66423,0.999977
62211,0.9999647
18154,0.99992955
19861,0.99998057
14621,0.99996185
62279,0.9999435
7935,0.9999733
55251,0.9999734
53673,0.9998989
8657,0.99998116
267,0.99997854
6377,0.99997056
55945,0.99997294
59445,0.9999801
6942,0.999918
61415,0.9999285
59151,0.99992657
54608,0.99997854
3431,0.9999192
3431,0.9999192
28589,0.9999076
24922,0.99988437
26538,0.999938
22107,0.99988544
22985,0.9999732
27266,0.9998374
26781,0.9999758
32967,0.9999635
37172,0.99997115
35690,0.9999784
50236,0.9998185
48164,0.99997056
50668,0.999985
18160,0.99993086
18154,0.99992955
18154,0.99992955
15369,0.9999285
15351,0.9999285
14621,0.99996185
15940,0.99996126
222,0.9999708
61299,0.99994624
59445,0.9999801
53898,0.99996555
28407,0.99988186
25956,0.9998853
22107,0.99988544
24784,0.99997187
28589,0.9999076
42224,0.99997866
29258,0.9998374
26781,0.9999758
28407,0.99988186
29378,0.9999783
28757,0.9999727
26538,0.999938
29378,0.9999783
42224,0.99997866
28757,0.9999727
22107,0.99988544
35362,0.9997391
40934,0.99992764
32967,0.9999635
35690,0.9999784
37479,0.99998045
34555,0.99983966
34013,0.9999596
34013,0.9999596
46461,0.9999783
48164,0.99997056
50668,0.999985
15940,0.99996126
16477,0.9999696
19688,0.99992836
19688,0.99992836
44335,0.9999783
13321,0.9998468
20029,0.99992585
18763,0.9999883
8666,0.99998116
8666,0.99998116
53247,0.99992764
9443,0.9999654
58759,0.99998665
53673,0.9998989
57490,0.99983907
59958,0.9999471
53247,0.99992764
53247,0.99992764
26781,0.9999758
23853,0.99992836
29258,0.9998374
21830,0.9999474
28757,0.9999727
22985,0.9999732
21662,0.9999285
21419,0.99998415
25956,0.9998853
23420,0.99998426
37172,0.99997115
35177,0.99992275
37635,0.999838
39383,0.9999608
70943,0.99999404
44372,0.9998554
15343,0.99985063
45326,0.9998721
45326,0.9998721
11787,8.8786306e-05
17021,0.00016032797
15343,0.99985063
16817,0.00012820022
64050,0.99963427
15343,0.99985063
68983,0.9989932
2256,0.999764
55912,3.9025414e-05
54236,0.999866
60158,2.0361087e-05
53753,0.9998512
2256,0.999764
2256,0.999764
54236,0.999866
73011,0.99999404
75686,0.9998807
25834,0.00014049445
23033,5.3851447e-05
29315,0.9995178
25284,0.00034981157
29315,0.9995178
25834,0.00014049445
45918,0.0054589068
25834,0.00014049445
71779,0.99987245
23033,5.3851447e-05
23740,0.99987245
74044,0.999918
76777,0.9998934
72665,0.9998841
33124,0.99983895
33124,0.99983895
33124,0.99983895
41040,0.00013194683
45738,0.9999373
64050,0.99963427
15935,0.99991155
15343,0.99985063
53753,0.9998512
55264,0.99973184
60158,2.0361087e-05
23033,5.3851447e-05
23033,5.3851447e-05
28368,0.00011462047
23740,0.99987245
21028,0.99964535
29315,0.9995178
15935,0.99991155
64050,0.99963427
58495,0.9995989
25834,0.00014049445
25284,0.00034981157
28368,0.00011462047
25834,0.00014049445
29315,0.9995178
11787,8.8786306e-05
44372,0.9998554
45326,0.9998721
45326,0.9998721
29315,0.9995178
25284,0.00034981157
45738,0.9999373
44372,0.9998554
17021,0.00016032797
44372,0.9998554
55912,3.9025414e-05
60158,2.0361087e-05
54720,0.9998795
54236,0.999866
58495,0.9995989
57613,9.869541e-05
54236,0.999866
50721,4.9627095e-05
41040,0.00013194683
44854,0.9998672
50812,0.93940365
42789,0.99987435
44143,0.9973573
50812,0.93940365
50812,0.93940365
48365,0.99995315
70750,0.99999213
12824,0.99972266
68471,0.041586313
12034,0.9999639
64466,0.02788804
19956,0.044044532
17355,0.9999151
45912,0.9903914
65739,0.99983907
50623,0.99039066
45912,0.9903914
14408,0.9998617
13073,0.99689937
16258,0.99867994
16899,0.99980205
16258,0.99867994
50355,0.9999957
70067,0.94788665
66752,0.99164647
17754,0.9998332
16899,0.99980205
64466,0.02788804
71262,0.9436837
64634,0.99995565
50623,0.99039066
65732,0.96697825
70241,0.021178307
62405,0.99999106
46202,0.94990194
17754,0.9998332
64424,0.9999913
17754,0.9998332
18289,0.9998062
41896,0.0013811133
27918,0.014890812
20724,0.9639461
23267,0.003035592
21436,0.00035009097
28168,0.013241955
30320,0.99833965
27187,0.0015324478
26729,0.9958973
25135,0.9992481
25400,0.9981201
22496,0.00010327382
26442,0.0031129215
22760,0.9998435
23088,0.01676891
29402,0.001957249
26821,0.00023518312
28439,0.98027
25135,0.9992481
49119,0.9748311
24548,0.0066739493
25085,0.9996604
30310,0.9982463
24314,0.98122495
22760,0.9998435
29402,0.001957249
22224,0.98091394
28155,0.998257
27897,0.0051904097
22758,0.06826302
25306,0.00026582522
22900,0.99934596
27022,0.00032714862
30307,0.0039335666
24314,0.98122495
25207,0.0030000585
23712,0.0040969416
22297,0.0032128785
29870,0.9971551
21349,0.9820447
23610,0.9951998
28647,0.0015156781
21349,0.9820447
21186,0.00058386696
22758,0.06826302
25433,0.015954675
20901,0.0008526422
22488,0.006426568
20901,0.0008526422
48035,0.99942744
22792,0.00015606493
22052,0.0039882986
23241,0.0005755454
25433,0.015954675
30511,0.0007406746
23701,0.0008315124
24907,0.00038344166
26138,0.023948072
25710,0.9950858
21926,0.00035667722
28327,0.003912686
22679,0.9701213
27663,0.017780857
29746,0.0005608268
25433,0.015954675
20380,0.999587
22019,0.9747935
25707,0.0031900713
24734,0.98712164
42496,0.0007870729
29746,0.0005608268
23473,0.015720626
23920,0.996624
21971,0.00036269982
27357,0.0008585393
26792,0.00030388727
26063,0.014460663
22019,0.9747935
25012,0.0012293865
29587,0.0028072966
24734,0.98712164
23473,0.015720626
25134,0.99360365
25012,0.0012293865
50033,0.0012481071
49059,0.98319626
42828,0.018821357
25400,0.9981201
24548,0.0066739493
30966,0.0005730628
21333,0.017963922
44624,0.9811736
22187,0.0019578591
25501,0.00030722245
50033,0.0012481071
43257,0.0012597637
22496,0.00010327382
22184,0.98070383
26670,0.9995227
23001,0.00064237503
30965,0.9977253
29230,0.99913895
27276,0.0014594982
30900,0.9979315
21966,0.0003510689
21906,0.00019906713
24619,0.9969221
21676,0.0010759819
26853,0.001722841
27728,0.015830837
22200,0.9988423
47286,0.0006527935
21906,0.00019906713
24328,0.016886171
50406,0.0002542325
51220,0.9984273
46882,0.0026360594
27457,0.0019728313
24205,0.9970477
26963,0.018463712
20326,0.0009072211
23562,0.0023795245
27957,0.0036041732
23541,0.0006077628
24690,0.99986315
21309,0.98105294
29283,0.011542209
26963,0.018463712
25074,0.9933416
24126,0.00053153804
20787,3.4744713e-05
27828,0.021165954
22792,0.00015606493
24966,3.384905e-07
20731,1.8387396e-05
21360,0.99838173
22579,0.9948832
41608,0.017201899
50589,0.9794206
42130,0.99819416
21456,0.00059867365
22748,0.09957891
23456,0.00032027386
27204,0.99255943
20787,3.4744713e-05
21358,0.018824711
29699,0.9831874
26543,0.016809398
29627,0.0023173452
21971,0.00036269982
28808,0.0069570853
23456,0.00032027386
21358,0.018824711
24997,5.8229843e-06
20492,0.00036241108
27202,0.00030062153
25795,0.9971123
24533,0.0066739493
29778,0.023487322
22033,0.019034991
23888,0.02200857
23184,0.98541707
22336,0.00041284197
30546,0.0007823403
26451,0.0005207875
20326,0.0009072211
22784,0.98959255
24997,5.8229843e-06
41667,3.7421072e-05
24092,0.004023999
29778,0.023487322
28916,0.0002671301
22638,0.07320088
49806,0.00057840586
74022,0.0024568816
74020,0.9966552
74070,0.997271
72671,0.00012391103
75041,2.6961018e-07
72670,0.9989436
76473,0.023794878
74265,0.99693835
71659,0.9757671
76382,0.0027155343
72705,0.9966634
75393,0.016161507
76472,0.002747963
73564,0.98150074
73690,0.99520713
76471,0.00072035077
76614,0.9838541
72559,0.9968971
76452,0.002747963
72703,0.08980988
72775,0.997012
73508,0.014917746
71602,0.0030972091
71692,0.0044918885
72593,0.0059484183
71709,0.977029
76774,0.99806005
72809,0.9764498
71708,0.015292705
76683,0.020129304
76394,0.97989833
74259,0.98185444
75051,3.2247624e-07
72735,0.9961808
76610,0.9991448
75402,0.0019184877
72570,0.99513185
71667,0.0042535025
74219,0.9808524
75400,0.9989335
71594,0.9787556
71648,0.023999892
75418,0.016161507
76263,0.016448932
76461,0.00072035077
74253,0.016402632
74199,0.9808524
71665,0.99700254
71700,0.99716187
73659,0.9787556
76585,0.99826777
71592,0.0030972091
76729,0.99680257
76260,0.99813724
73496,0.0003373475
73622,0.0023619877
75006,2.2183228e-06
72708,0.06413237
76511,0.000760874
73621,0.00058923604
76727,0.0005845953
75624,0.97968674
72856,1.1155823e-06
72897,2.6590113e-05
20789,0.9997445
23366,0.00031888482
28967,0.017590944
26892,0.002409736
50741,0.0005812991
43354,0.98878014
27490,0.9981317
21853,0.02150508
24747,0.0021637669
25071,0.000542977
29413,0.01633885
25892,0.00348781
26700,0.99951506
29302,0.002369502
74425,0.9981178
27813,0.020672852
24679,0.9967339
29302,0.002369502
27813,0.020672852
27755,0.99716055
24679,0.9967339
21151,0.00026118982
29897,0.0030493755
29897,0.0030493755
47371,0.00041891923
28984,0.9045621
24457,0.0030590235
26715,0.99951506
22675,0.9971083
26948,0.022184461
28967,0.017590944
30002,0.0033433214
26715,0.99951506
77064,0.9251369
20789,0.9997445
28918,0.1178126
26239,0.9815942
76918,0.0016204873
20424,0.9974125
22675,0.9971083
24050,0.9981831
22281,0.0004368698
24350,0.9981851
24050,0.9981831
72438,0.01533014
24502,0.003184758
21853,0.02150508
41865,0.9991014
23191,0.0002588639
23248,0.017022546
29413,0.01633885
23189,0.98512393
27880,0.9950765
26348,0.019072663
26700,0.99951506
24944,0.9996989
24747,0.0021637669
29232,0.00028047906
23881,0.0006146626
30163,0.013867932
29302,0.002369502
75122,0.0005716469
72049,0.98257
29897,0.0030493755
71973,0.013562053
28709,0.9886515
28709,0.9886515
71843,0.012912885
26348,0.019072663
21266,0.00048771276
21230,0.99822146
24679,0.9967339
21402,0.0020081974
24257,0.0024869188
25892,0.00348781
25787,0.004525415
25892,0.00348781
24540,0.9995041
23366,0.00031888482
24502,0.003184758
27880,0.9950765
23923,0.013755
24050,0.9981831
29109,0.9948879
50242,0.0027603472
23923,0.013755
48625,0.99721706
29109,0.9948879
27490,0.9981317
23923,0.013755
48625,0.99721706
23550,0.9971878
22099,0.98198605
28839,0.8515171
41543,0.01816853
21402,0.0020081974
20789,0.9997445
21230,0.99822146
42693,0.021362033
23189,0.98512393
24229,0.98070383
24502,0.003184758
30243,0.022757517
73583,0.023330238
73619,0.9789708
71639,0.9798651
75067,5.471619e-06
71650,0.99520713
71704,0.977029
74201,0.00050794
75063,0.0009876414
76514,0.9812019
71663,0.018385453
37183,0.0016560047
32183,0.012417785
40322,0.0032310945
33360,0.9993856
32138,0.01214888
34045,0.9953525
31400,0.9990435
37925,0.9988642
37882,0.0029045027
34266,0.0006613945
32459,0.977489
11167,0.0052381307
62333,0.18050705
65755,0.9977991
10511,0.0009566794
62324,0.96279263
62967,0.0023021705
19450,0.9944811
66185,0.9998778
43853,0.0029173475
16497,0.00020453674
13832,0.0032180424
18180,0.9992725
18180,0.9992725
67428,0.023001228
63160,0.9972234
67368,0.023587855
67428,0.023001228
68478,0.0018564537
13595,0.9983841
43853,0.0029173475
62076,0.00010345262
62333,0.18050705
62026,0.0007093016
18924,0.9880377
15140,0.99682367
63128,0.025258709
64589,0.9995732
18254,0.9890844
62026,0.0007093016
16437,0.0017498644
18190,0.9990233
19450,0.9944811
16797,0.002694519
42464,0.9800858
60810,0.998072
60253,0.0077033704
59965,0.99939907
59951,0.00010359695
58381,0.00064138643
58309,0.99601245
56732,0.0022763861
52139,0.9998167
3950,0.9906241
8477,0.00089320773
659,0.97891974
55464,0.98199445
58401,0.0006856563
5103,0.012125304
599,0.9818796
9745,0.99891317
9248,0.022117574
59184,0.9827192
5101,0.000200114
60172,0.0013868026
9745,0.99891317
7488,0.016790323
5510,0.9985776
53871,9.557564e-05
8727,0.0023019067
56735,0.9982869
8002,0.00023878996
2080,0.99981683
473,0.0153002115
53491,0.00053398387
60142,0.00025415106
2048,0.009076975
6770,0.99666363
7314,0.9826863
6102,4.1826774e-05
2682,0.0017442884
56254,0.9938567
1484,0.9840614
57187,0.0025450469
4193,0.015012533
7314,0.9826863
5289,0.980533
61333,0.0125214625
56166,6.8941567e-06
56559,0.9846447
5051,0.00054784445
53649,0.99461055
7299,0.98356116
9412,0.0039208955
10172,0.000417797
59016,0.0005736377
53633,0.0226531
57407,0.0016078065
53074,0.98054665
2481,0.00037660036
57403,0.023468247
56496,0.00028723254
207,0.0008989478
55206,0.00015216545
884,0.98189527
51408,0.016759878
54979,0.9820893
56785,0.99837816
54009,0.9203312
57375,0.99750453
54016,0.00433308
551,0.00031319546
61127,0.003097302
4285,0.9985409
52003,0.017507842
58097,0.00025165736
54479,0.9876859
53426,0.0002803681
10131,0.00045851804
4142,0.00041980232
1173,0.017261049
55532,0.0027700446
2171,0.000488796
5710,0.9993863
5024,0.9783378
7283,0.02280218
9510,0.99814713
56698,0.015488124
2645,0.9983254
57640,0.99882525
53609,0.98002553
59777,0.0036979178
1427,0.0028304574
6781,0.00031352168
473,0.0153002115
621,0.00056973
60261,0.00029434165
7257,0.0015678604
61513,0.014151882
57840,0.99988043
57839,0.9885671
52817,0.0020239593
56643,0.016167786
60016,0.00011931563
54252,0.00039381787
6769,0.98159814
57417,0.004005487
3814,0.9390287
1098,0.023032634
55297,0.0039234553
9691,0.00047033885
2602,0.0028456876
58581,0.00017208945
52767,0.0019904086
57606,0.0008979821
7182,0.0028030227
60215,0.99601173
53950,0.99662054
7755,0.9998803
7977,0.0002426052
9633,0.024820892
57606,0.0008979821
3622,0.0025168913
52246,0.00047420274
4102,0.0013145618
55284,0.9769845
7377,0.0026501152
57603,0.01794166
1736,0.00010497503
2387,0.0007824886
51886,0.00019323068
59953,0.0063802116
7736,0.00045685147
